73, 69, 68; 106, 90, 78; 135, 105, 86; 202, 161, 115; 255, 255, 255; 0, 0, 0
72, 74, 76; 93, 76, 76; 110, 87, 87; 124, 97, 97; 255, 255, 255; 255, 255, 255
93, 67, 67; 117, 79, 75; 154, 93, 87; 207, 119, 114; 255, 255, 255; 255, 255, 255
85, 77, 88; 110, 93, 120; 142, 120, 134; 186, 153, 183; 255, 255, 255; 0, 0, 0
65, 75, 92; 65, 93, 95; 65, 111, 111; 65, 172, 172; 255, 255, 255; 255, 255, 255
65, 78, 78; 70, 108, 108; 81, 161, 161; 76, 196, 196; 255, 255, 255; 0, 0, 0
82, 79, 65; 110, 102, 65; 150, 124, 65; 143, 142, 65; 255, 255, 255; 255, 255, 255
83, 92, 65; 105, 133, 75; 160, 202, 71; 219, 280, 73; 255, 255, 255; 0, 0, 0
65, 121, 121; 83, 162, 106; 122, 189, 105; 208, 207, 88; 255, 255, 255; 0, 0, 0
115, 75, 67; 160, 87, 65; 183, 113, 77; 320, 151, 65; 255, 255, 255; 255, 255, 255
77, 82, 86; 85, 93, 107; 144, 154, 171; 201, 213, 227; 255, 255, 255; 0, 0, 0
70, 74, 80; 76, 86, 96; 76, 97, 120; 320, 320, 320; 255, 255, 255; 0, 0, 0
74, 74, 74; 65, 94, 94; 65, 121, 121; 185, 187, 158; 255, 255, 255; 255, 255, 255
70, 93, 103; 133, 98, 106; 65, 138, 135; 223, 128, 129; 255, 255, 255; 255, 255, 255
65, 65, 110; 152, 104, 86; 150, 170, 102; 68, 134, 109; 255, 255, 255; 255, 255, 255
